time,value,field,id
2025-10-20T17:00:00Z,0,ch2o,111118
2025-10-20T18:00:00Z,0,ch2o,111118
2025-10-20T19:00:00Z,0,ch2o,111118
2025-10-20T20:00:00Z,0,ch2o,111118
2025-10-20T21:00:00Z,0,ch2o,111118
2025-10-20T22:00:00Z,0,ch2o,111118
2025-10-20T23:00:00Z,0,ch2o,111118
2025-10-21T00:00:00Z,0,ch2o,111118
2025-10-21T01:00:00Z,0,ch2o,111118
2025-10-21T02:00:00Z,0,ch2o,111118
2025-10-21T03:00:00Z,0,ch2o,111118
2025-10-21T04:00:00Z,0,ch2o,111118
2025-10-21T05:00:00Z,0,ch2o,111118
2025-10-21T06:00:00Z,0,ch2o,111118
2025-10-21T07:00:00Z,0,ch2o,111118
2025-10-21T08:00:00Z,0,ch2o,111118
2025-10-21T09:00:00Z,0,ch2o,111118
2025-10-21T10:00:00Z,0,ch2o,111118
2025-10-21T11:00:00Z,0,ch2o,111118
2025-10-21T12:00:00Z,0,ch2o,111118
2025-10-21T13:00:00Z,0,ch2o,111118
2025-10-21T14:00:00Z,0,ch2o,111118
2025-10-21T15:00:00Z,0,ch2o,111118
2025-10-21T16:00:00Z,0,ch2o,111118
2025-10-21T17:00:00Z,0,ch2o,111118
2025-10-21T18:00:00Z,0,ch2o,111118
2025-10-21T19:00:00Z,0,ch2o,111118
2025-10-21T20:00:00Z,0,ch2o,111118
2025-10-21T21:00:00Z,0,ch2o,111118
2025-10-21T22:00:00Z,0,ch2o,111118
2025-10-21T23:00:00Z,0,ch2o,111118
2025-10-22T00:00:00Z,0,ch2o,111118
2025-10-22T01:00:00Z,0,ch2o,111118
2025-10-22T02:00:00Z,0,ch2o,111118
2025-10-22T03:00:00Z,0,ch2o,111118
2025-10-22T04:00:00Z,0,ch2o,111118
2025-10-22T05:00:00Z,0,ch2o,111118
2025-10-22T06:00:00Z,0,ch2o,111118
2025-10-22T07:00:00Z,0,ch2o,111118
2025-10-22T08:00:00Z,0,ch2o,111118
2025-10-22T09:00:00Z,0,ch2o,111118
2025-10-22T10:00:00Z,0,ch2o,111118
2025-10-22T11:00:00Z,0,ch2o,111118
2025-10-22T12:00:00Z,0,ch2o,111118
2025-10-22T13:00:00Z,0,ch2o,111118
2025-10-22T14:00:00Z,0,ch2o,111118
2025-10-22T15:00:00Z,0,ch2o,111118
2025-10-22T16:00:00Z,0,ch2o,111118
2025-10-22T17:00:00Z,0,ch2o,111118
2025-10-22T18:00:00Z,0,ch2o,111118
2025-10-22T19:00:00Z,0,ch2o,111118
2025-10-22T20:00:00Z,0,ch2o,111118
2025-10-22T21:00:00Z,0,ch2o,111118
2025-10-22T22:00:00Z,0,ch2o,111118
2025-10-22T23:00:00Z,0,ch2o,111118
2025-10-23T00:00:00Z,0,ch2o,111118
2025-10-23T01:00:00Z,0,ch2o,111118
2025-10-23T02:00:00Z,0,ch2o,111118
2025-10-23T03:00:00Z,0,ch2o,111118
2025-10-20T04:00:00Z,0,ch2o,111148
2025-10-20T05:00:00Z,0,ch2o,111148
2025-10-20T06:00:00Z,0,ch2o,111148
2025-10-20T07:00:00Z,0,ch2o,111148
2025-10-20T08:00:00Z,0,ch2o,111148
2025-10-20T09:00:00Z,0,ch2o,111148
2025-10-20T10:00:00Z,0,ch2o,111148
2025-10-20T11:00:00Z,0,ch2o,111148
2025-10-20T12:00:00Z,0,ch2o,111148
2025-10-20T13:00:00Z,0,ch2o,111148
2025-10-20T14:00:00Z,0,ch2o,111148
2025-10-20T15:00:00Z,0,ch2o,111148
2025-10-20T16:00:00Z,0,ch2o,111148
2025-10-20T17:00:00Z,0,ch2o,111148
2025-10-20T18:00:00Z,0,ch2o,111148
2025-10-20T19:00:00Z,0,ch2o,111148
2025-10-20T20:00:00Z,0,ch2o,111148
2025-10-20T21:00:00Z,0,ch2o,111148
2025-10-20T22:00:00Z,0,ch2o,111148
2025-10-20T23:00:00Z,0,ch2o,111148
2025-10-21T00:00:00Z,0,ch2o,111148
2025-10-21T01:00:00Z,0,ch2o,111148
2025-10-21T02:00:00Z,0,ch2o,111148
2025-10-21T03:00:00Z,0,ch2o,111148
2025-10-21T04:00:00Z,0,ch2o,111148
2025-10-21T05:00:00Z,0,ch2o,111148
2025-10-21T06:00:00Z,0,ch2o,111148
2025-10-21T07:00:00Z,0,ch2o,111148
2025-10-21T08:00:00Z,0,ch2o,111148
2025-10-21T09:00:00Z,0,ch2o,111148
2025-10-21T10:00:00Z,0,ch2o,111148
2025-10-21T11:00:00Z,0,ch2o,111148
2025-10-21T12:00:00Z,0,ch2o,111148
2025-10-21T13:00:00Z,0,ch2o,111148
2025-10-21T14:00:00Z,0,ch2o,111148
2025-10-21T15:00:00Z,0,ch2o,111148
2025-10-21T16:00:00Z,0,ch2o,111148
2025-10-21T17:00:00Z,0,ch2o,111148
2025-10-21T18:00:00Z,0,ch2o,111148
2025-10-21T19:00:00Z,0,ch2o,111148
2025-10-21T20:00:00Z,0,ch2o,111148
2025-10-21T21:00:00Z,0,ch2o,111148
2025-10-21T22:00:00Z,0,ch2o,111148
2025-10-21T23:00:00Z,0,ch2o,111148
2025-10-22T00:00:00Z,0,ch2o,111148
2025-10-22T01:00:00Z,0,ch2o,111148
2025-10-22T02:00:00Z,0,ch2o,111148
2025-10-22T03:00:00Z,0,ch2o,111148
2025-10-22T04:00:00Z,0,ch2o,111148
2025-10-22T05:00:00Z,0,ch2o,111148
2025-10-22T06:00:00Z,0,ch2o,111148
2025-10-22T07:00:00Z,0,ch2o,111148
2025-10-22T08:00:00Z,0,ch2o,111148
2025-10-22T09:00:00Z,0,ch2o,111148
2025-10-22T10:00:00Z,0,ch2o,111148
2025-10-22T11:00:00Z,0,ch2o,111148
2025-10-22T12:00:00Z,0,ch2o,111148
2025-10-22T13:00:00Z,0,ch2o,111148
2025-10-22T14:00:00Z,0,ch2o,111148
2025-10-22T15:00:00Z,0,ch2o,111148
2025-10-22T16:00:00Z,0,ch2o,111148
2025-10-22T17:00:00Z,0,ch2o,111148
2025-10-22T18:00:00Z,0,ch2o,111148
2025-10-22T19:00:00Z,0,ch2o,111148
2025-10-22T20:00:00Z,0,ch2o,111148
2025-10-22T21:00:00Z,0,ch2o,111148
2025-10-22T22:00:00Z,0,ch2o,111148
2025-10-22T23:00:00Z,0,ch2o,111148
2025-10-23T00:00:00Z,0,ch2o,111148
2025-10-20T04:00:00Z,10,ch2o,111172
2025-10-20T05:00:00Z,10,ch2o,111172
2025-10-20T06:00:00Z,10,ch2o,111172
2025-10-20T07:00:00Z,10,ch2o,111172
2025-10-20T08:00:00Z,9.25,ch2o,111172
2025-10-20T09:00:00Z,9.25,ch2o,111172
2025-10-20T10:00:00Z,12.5,ch2o,111172
2025-10-20T11:00:00Z,10.5,ch2o,111172
2025-10-20T12:00:00Z,10.6,ch2o,111172
2025-10-20T13:00:00Z,11.57,ch2o,111172
2025-10-20T14:00:00Z,9.86,ch2o,111172
2025-10-20T15:00:00Z,10.2,ch2o,111172
2025-10-20T16:00:00Z,11.57,ch2o,111172
2025-10-20T17:00:00Z,12.25,ch2o,111172
2025-10-20T18:00:00Z,10.5,ch2o,111172
2025-10-20T19:00:00Z,11.4,ch2o,111172
2025-10-20T20:00:00Z,18.4,ch2o,111172
2025-10-20T21:00:00Z,17.14,ch2o,111172
2025-10-20T22:00:00Z,9.8,ch2o,111172
2025-10-20T23:00:00Z,8.5,ch2o,111172
2025-10-21T00:00:00Z,9,ch2o,111172
2025-10-21T01:00:00Z,9.5,ch2o,111172
2025-10-21T02:00:00Z,8.8,ch2o,111172
2025-10-21T03:00:00Z,10.2,ch2o,111172
2025-10-21T04:00:00Z,11.57,ch2o,111172
2025-10-21T05:00:00Z,12,ch2o,111172
2025-10-21T06:00:00Z,11.5,ch2o,111172
2025-10-21T07:00:00Z,10.5,ch2o,111172
2025-10-21T08:00:00Z,11,ch2o,111172
2025-10-21T09:00:00Z,10,ch2o,111172
2025-10-21T10:00:00Z,10.5,ch2o,111172
2025-10-21T11:00:00Z,11,ch2o,111172
2025-10-21T12:00:00Z,9.8,ch2o,111172
2025-10-21T13:00:00Z,10.25,ch2o,111172
2025-10-21T14:00:00Z,10.8,ch2o,111172
2025-10-21T15:00:00Z,11.5,ch2o,111172
2025-10-21T16:00:00Z,9.4,ch2o,111172
2025-10-21T17:00:00Z,9.86,ch2o,111172
2025-10-21T18:00:00Z,9.4,ch2o,111172
2025-10-21T19:00:00Z,12.83,ch2o,111172
2025-10-21T20:00:00Z,20.59,ch2o,111172
2025-10-21T21:00:00Z,10.25,ch2o,111172
2025-10-21T22:00:00Z,11.17,ch2o,111172
2025-10-21T23:00:00Z,10.5,ch2o,111172
2025-10-22T00:00:00Z,9,ch2o,111172
2025-10-22T01:00:00Z,10,ch2o,111172
2025-10-22T02:00:00Z,8.6,ch2o,111172
2025-10-22T03:00:00Z,8,ch2o,111172
2025-10-22T04:00:00Z,8.8,ch2o,111172
2025-10-22T05:00:00Z,8,ch2o,111172
2025-10-22T06:00:00Z,8,ch2o,111172
2025-10-22T07:00:00Z,8,ch2o,111172
2025-10-22T08:00:00Z,9.2,ch2o,111172
2025-10-22T09:00:00Z,11.25,ch2o,111172
2025-10-22T10:00:00Z,11.25,ch2o,111172
2025-10-22T11:00:00Z,10.17,ch2o,111172
2025-10-22T12:00:00Z,10.25,ch2o,111172
2025-10-22T13:00:00Z,8.5,ch2o,111172
2025-10-22T14:00:00Z,8,ch2o,111172
2025-10-22T15:00:00Z,9.83,ch2o,111172
2025-10-22T16:00:00Z,9.38,ch2o,111172
2025-10-22T17:00:00Z,10.83,ch2o,111172
2025-10-22T18:00:00Z,9.75,ch2o,111172
2025-10-22T19:00:00Z,13.25,ch2o,111172
2025-10-22T20:00:00Z,29.25,ch2o,111172
2025-10-22T21:00:00Z,39.59,ch2o,111172
2025-10-22T22:00:00Z,19.2,ch2o,111172
2025-10-22T23:00:00Z,18.5,ch2o,111172
2025-10-23T00:00:00Z,19.5,ch2o,111172
2025-10-23T01:00:00Z,19.5,ch2o,111172
2025-10-20T04:00:00Z,7,ch2o,125581
2025-10-20T05:00:00Z,7,ch2o,125581
2025-10-20T06:00:00Z,7,ch2o,125581
2025-10-20T07:00:00Z,7,ch2o,125581
2025-10-20T08:00:00Z,7,ch2o,125581
2025-10-20T09:00:00Z,7,ch2o,125581
2025-10-20T10:00:00Z,7,ch2o,125581
2025-10-20T11:00:00Z,7,ch2o,125581
2025-10-20T12:00:00Z,7,ch2o,125581
2025-10-20T13:00:00Z,7,ch2o,125581
2025-10-20T14:00:00Z,7,ch2o,125581
2025-10-20T15:00:00Z,7,ch2o,125581
2025-10-20T16:00:00Z,7,ch2o,125581
2025-10-20T17:00:00Z,7,ch2o,125581
2025-10-20T18:00:00Z,7,ch2o,125581
2025-10-20T19:00:00Z,7,ch2o,125581
2025-10-20T20:00:00Z,7,ch2o,125581
2025-10-20T21:00:00Z,7,ch2o,125581
2025-10-20T22:00:00Z,7,ch2o,125581
2025-10-20T23:00:00Z,7,ch2o,125581
2025-10-21T00:00:00Z,7,ch2o,125581
2025-10-21T01:00:00Z,7,ch2o,125581
2025-10-21T02:00:00Z,7,ch2o,125581
2025-10-21T03:00:00Z,7,ch2o,125581
2025-10-21T04:00:00Z,7,ch2o,125581
2025-10-21T05:00:00Z,7,ch2o,125581
2025-10-21T06:00:00Z,7,ch2o,125581
2025-10-21T07:00:00Z,7,ch2o,125581
2025-10-21T08:00:00Z,7,ch2o,125581
2025-10-21T09:00:00Z,7,ch2o,125581
2025-10-21T10:00:00Z,7,ch2o,125581
2025-10-21T11:00:00Z,7,ch2o,125581
2025-10-21T12:00:00Z,7,ch2o,125581
2025-10-21T13:00:00Z,7,ch2o,125581
2025-10-21T14:00:00Z,7,ch2o,125581
2025-10-21T15:00:00Z,7,ch2o,125581
2025-10-21T16:00:00Z,7,ch2o,125581
2025-10-21T17:00:00Z,7,ch2o,125581
2025-10-21T18:00:00Z,7,ch2o,125581
2025-10-21T19:00:00Z,7,ch2o,125581
2025-10-21T20:00:00Z,7,ch2o,125581
2025-10-21T21:00:00Z,7,ch2o,125581
2025-10-21T22:00:00Z,7,ch2o,125581
2025-10-21T23:00:00Z,7,ch2o,125581
2025-10-22T00:00:00Z,7,ch2o,125581
2025-10-22T01:00:00Z,7,ch2o,125581
2025-10-22T02:00:00Z,7,ch2o,125581
2025-10-22T03:00:00Z,7,ch2o,125581
2025-10-22T04:00:00Z,7,ch2o,125581
2025-10-22T05:00:00Z,7,ch2o,125581
2025-10-22T06:00:00Z,7,ch2o,125581
2025-10-22T07:00:00Z,7,ch2o,125581
2025-10-22T08:00:00Z,7,ch2o,125581
2025-10-22T09:00:00Z,7,ch2o,125581
2025-10-22T10:00:00Z,7,ch2o,125581
2025-10-22T11:00:00Z,7,ch2o,125581
2025-10-22T12:00:00Z,7,ch2o,125581
2025-10-22T13:00:00Z,7,ch2o,125581
2025-10-22T14:00:00Z,7,ch2o,125581
2025-10-22T15:00:00Z,7,ch2o,125581
2025-10-22T16:00:00Z,7,ch2o,125581
2025-10-22T17:00:00Z,7,ch2o,125581
2025-10-22T18:00:00Z,7,ch2o,125581
2025-10-22T19:00:00Z,7,ch2o,125581
2025-10-22T20:00:00Z,7,ch2o,125581
2025-10-22T21:00:00Z,7,ch2o,125581
2025-10-22T22:00:00Z,7,ch2o,125581
2025-10-22T23:00:00Z,7,ch2o,125581
2025-10-23T00:00:00Z,7,ch2o,125581
2025-10-23T01:00:00Z,7,ch2o,125581
2025-10-20T04:00:00Z,7,ch2o,125692
2025-10-20T05:00:00Z,7,ch2o,125692
2025-10-20T06:00:00Z,7,ch2o,125692
2025-10-20T07:00:00Z,7,ch2o,125692
2025-10-20T08:00:00Z,7,ch2o,125692
2025-10-20T09:00:00Z,7,ch2o,125692
2025-10-20T10:00:00Z,7,ch2o,125692
2025-10-20T11:00:00Z,7,ch2o,125692
2025-10-20T12:00:00Z,7,ch2o,125692
2025-10-20T13:00:00Z,7,ch2o,125692
2025-10-20T14:00:00Z,7,ch2o,125692
2025-10-20T15:00:00Z,7,ch2o,125692
2025-10-20T16:00:00Z,7,ch2o,125692
2025-10-20T17:00:00Z,7,ch2o,125692
2025-10-20T18:00:00Z,7,ch2o,125692
2025-10-20T19:00:00Z,7,ch2o,125692
2025-10-20T20:00:00Z,8,ch2o,125692
2025-10-20T21:00:00Z,7,ch2o,125692
2025-10-20T22:00:00Z,7,ch2o,125692
2025-10-20T23:00:00Z,7,ch2o,125692
2025-10-21T00:00:00Z,7,ch2o,125692
2025-10-21T01:00:00Z,7,ch2o,125692
2025-10-21T02:00:00Z,7,ch2o,125692
2025-10-21T03:00:00Z,7,ch2o,125692
2025-10-21T04:00:00Z,7,ch2o,125692
2025-10-21T05:00:00Z,7,ch2o,125692
2025-10-21T06:00:00Z,7,ch2o,125692
2025-10-21T07:00:00Z,7,ch2o,125692
2025-10-21T08:00:00Z,7,ch2o,125692
2025-10-21T09:00:00Z,7,ch2o,125692
2025-10-21T10:00:00Z,7,ch2o,125692
2025-10-21T11:00:00Z,7,ch2o,125692
2025-10-21T12:00:00Z,7,ch2o,125692
2025-10-21T13:00:00Z,7,ch2o,125692
2025-10-21T14:00:00Z,7,ch2o,125692
2025-10-21T15:00:00Z,7,ch2o,125692
2025-10-21T16:00:00Z,7,ch2o,125692
2025-10-21T17:00:00Z,7,ch2o,125692
2025-10-21T18:00:00Z,7,ch2o,125692
2025-10-21T19:00:00Z,7,ch2o,125692
2025-10-21T20:00:00Z,7,ch2o,125692
2025-10-21T21:00:00Z,7,ch2o,125692
2025-10-21T22:00:00Z,7,ch2o,125692
2025-10-21T23:00:00Z,7,ch2o,125692
2025-10-22T00:00:00Z,7,ch2o,125692
2025-10-22T01:00:00Z,7,ch2o,125692
2025-10-22T02:00:00Z,7,ch2o,125692
2025-10-22T03:00:00Z,7,ch2o,125692
2025-10-22T04:00:00Z,7,ch2o,125692
2025-10-22T05:00:00Z,8,ch2o,125692
2025-10-22T06:00:00Z,8.17,ch2o,125692
2025-10-22T07:00:00Z,7.6,ch2o,125692
2025-10-22T08:00:00Z,8.4,ch2o,125692
2025-10-22T09:00:00Z,8.5,ch2o,125692
2025-10-22T10:00:00Z,8.4,ch2o,125692
2025-10-22T11:00:00Z,8,ch2o,125692
2025-10-22T12:00:00Z,7.5,ch2o,125692
2025-10-22T13:00:00Z,7,ch2o,125692
2025-10-22T14:00:00Z,7,ch2o,125692
2025-10-22T15:00:00Z,7,ch2o,125692
2025-10-22T16:00:00Z,7,ch2o,125692
2025-10-22T17:00:00Z,7,ch2o,125692
2025-10-22T18:00:00Z,7,ch2o,125692
2025-10-22T19:00:00Z,7,ch2o,125692
2025-10-22T20:00:00Z,8,ch2o,125692
2025-10-22T21:00:00Z,7.67,ch2o,125692
2025-10-20T04:00:00Z,8.2,ch2o,125704
2025-10-20T05:00:00Z,7,ch2o,125704
2025-10-20T06:00:00Z,7,ch2o,125704
2025-10-20T07:00:00Z,7,ch2o,125704
2025-10-20T08:00:00Z,7,ch2o,125704
2025-10-20T09:00:00Z,7,ch2o,125704
2025-10-20T10:00:00Z,8.8,ch2o,125704
2025-10-20T11:00:00Z,9.5,ch2o,125704
2025-10-20T12:00:00Z,7,ch2o,125704
2025-10-20T13:00:00Z,10.2,ch2o,125704
2025-10-20T14:00:00Z,11,ch2o,125704
2025-10-20T15:00:00Z,8.6,ch2o,125704
2025-10-20T16:00:00Z,7,ch2o,125704
2025-10-20T17:00:00Z,7,ch2o,125704
2025-10-20T18:00:00Z,7,ch2o,125704
2025-10-20T19:00:00Z,7,ch2o,125704
2025-10-20T20:00:00Z,7,ch2o,125704
2025-10-20T21:00:00Z,10.67,ch2o,125704
2025-10-20T22:00:00Z,18.5,ch2o,125704
2025-10-20T23:00:00Z,14.83,ch2o,125704
2025-10-21T00:00:00Z,9.5,ch2o,125704
2025-10-21T01:00:00Z,7.5,ch2o,125704
2025-10-21T02:00:00Z,7.25,ch2o,125704
2025-10-21T03:00:00Z,7,ch2o,125704
2025-10-21T04:00:00Z,7,ch2o,125704
2025-10-21T05:00:00Z,7,ch2o,125704
2025-10-21T06:00:00Z,7,ch2o,125704
2025-10-21T07:00:00Z,7,ch2o,125704
2025-10-21T08:00:00Z,7,ch2o,125704
2025-10-21T09:00:00Z,7,ch2o,125704
2025-10-21T10:00:00Z,9,ch2o,125704
2025-10-21T11:00:00Z,12,ch2o,125704
2025-10-21T12:00:00Z,7,ch2o,125704
2025-10-21T13:00:00Z,7,ch2o,125704
2025-10-21T14:00:00Z,10.2,ch2o,125704
2025-10-21T15:00:00Z,10,ch2o,125704
2025-10-21T16:00:00Z,7.75,ch2o,125704
2025-10-21T17:00:00Z,7,ch2o,125704
2025-10-21T18:00:00Z,7,ch2o,125704
2025-10-21T19:00:00Z,7,ch2o,125704
2025-10-21T20:00:00Z,9,ch2o,125704
2025-10-21T21:00:00Z,12.67,ch2o,125704
2025-10-21T22:00:00Z,13.5,ch2o,125704
2025-10-21T23:00:00Z,15.67,ch2o,125704
2025-10-22T00:00:00Z,17.6,ch2o,125704
2025-10-22T01:00:00Z,13.5,ch2o,125704
2025-10-22T02:00:00Z,9.8,ch2o,125704
2025-10-22T03:00:00Z,9.67,ch2o,125704
2025-10-22T04:00:00Z,7,ch2o,125704
2025-10-22T05:00:00Z,7,ch2o,125704
2025-10-22T06:00:00Z,8,ch2o,125704
2025-10-22T07:00:00Z,9.33,ch2o,125704
2025-10-22T08:00:00Z,13.2,ch2o,125704
2025-10-22T09:00:00Z,25,ch2o,125704
2025-10-22T10:00:00Z,38.67,ch2o,125704
2025-10-22T11:00:00Z,19.29,ch2o,125704
2025-10-22T12:00:00Z,8,ch2o,125704
2025-10-22T13:00:00Z,7,ch2o,125704
2025-10-22T14:00:00Z,7,ch2o,125704
2025-10-22T15:00:00Z,7,ch2o,125704
2025-10-22T16:00:00Z,7,ch2o,125704
2025-10-22T17:00:00Z,7,ch2o,125704
2025-10-22T18:00:00Z,7,ch2o,125704
2025-10-22T19:00:00Z,7,ch2o,125704
2025-10-22T20:00:00Z,7,ch2o,125704
2025-10-22T21:00:00Z,9,ch2o,125704
2025-10-22T22:00:00Z,15,ch2o,125704
2025-10-22T23:00:00Z,24.8,ch2o,125704
2025-10-23T00:00:00Z,32.75,ch2o,125704
2025-10-23T01:00:00Z,29,ch2o,125704
2025-10-23T02:00:00Z,33.5,ch2o,125704
2025-10-20T04:00:00Z,14,ch2o,176068
2025-10-20T05:00:00Z,15.25,ch2o,176068
2025-10-20T06:00:00Z,13.88,ch2o,176068
2025-10-20T07:00:00Z,14.6,ch2o,176068
2025-10-20T08:00:00Z,14.33,ch2o,176068
2025-10-20T09:00:00Z,14.4,ch2o,176068
2025-10-20T10:00:00Z,14.86,ch2o,176068
2025-10-20T11:00:00Z,14.8,ch2o,176068
2025-10-20T12:00:00Z,14.88,ch2o,176068
2025-10-20T13:00:00Z,15.4,ch2o,176068
2025-10-20T14:00:00Z,14,ch2o,176068
2025-10-20T15:00:00Z,14,ch2o,176068
2025-10-20T16:00:00Z,14.17,ch2o,176068
2025-10-20T17:00:00Z,14.14,ch2o,176068
2025-10-20T18:00:00Z,14.89,ch2o,176068
2025-10-20T19:00:00Z,15.36,ch2o,176068
2025-10-20T20:00:00Z,15,ch2o,176068
2025-10-20T21:00:00Z,14.2,ch2o,176068
2025-10-20T22:00:00Z,15.33,ch2o,176068
2025-10-20T23:00:00Z,14.83,ch2o,176068
2025-10-21T00:00:00Z,14.71,ch2o,176068
2025-10-21T01:00:00Z,15.33,ch2o,176068
2025-10-21T02:00:00Z,14,ch2o,176068
2025-10-21T03:00:00Z,13.33,ch2o,176068
2025-10-21T04:00:00Z,14.29,ch2o,176068
2025-10-21T05:00:00Z,14.5,ch2o,176068
2025-10-21T06:00:00Z,12.63,ch2o,176068
2025-10-21T07:00:00Z,14,ch2o,176068
2025-10-21T08:00:00Z,13.43,ch2o,176068
2025-10-21T09:00:00Z,15.43,ch2o,176068
2025-10-21T10:00:00Z,13.67,ch2o,176068
2025-10-21T11:00:00Z,12.86,ch2o,176068
2025-10-21T12:00:00Z,13.88,ch2o,176068
2025-10-21T13:00:00Z,14,ch2o,176068
2025-10-21T14:00:00Z,13.67,ch2o,176068
2025-10-21T15:00:00Z,14.6,ch2o,176068
2025-10-21T16:00:00Z,13.83,ch2o,176068
2025-10-21T17:00:00Z,14,ch2o,176068
2025-10-21T18:00:00Z,13.57,ch2o,176068
2025-10-21T19:00:00Z,13.4,ch2o,176068
2025-10-21T20:00:00Z,14.25,ch2o,176068
2025-10-21T21:00:00Z,13.2,ch2o,176068
2025-10-21T22:00:00Z,14.6,ch2o,176068
2025-10-21T23:00:00Z,15.17,ch2o,176068
2025-10-22T00:00:00Z,13.5,ch2o,176068
2025-10-22T01:00:00Z,14.5,ch2o,176068
2025-10-22T02:00:00Z,14,ch2o,176068
2025-10-22T03:00:00Z,13.8,ch2o,176068
2025-10-22T04:00:00Z,13,ch2o,176068
2025-10-22T05:00:00Z,13.71,ch2o,176068
2025-10-22T06:00:00Z,13.88,ch2o,176068
2025-10-22T07:00:00Z,14.25,ch2o,176068
2025-10-22T08:00:00Z,14.6,ch2o,176068
2025-10-22T09:00:00Z,15,ch2o,176068
2025-10-22T10:00:00Z,15.46,ch2o,176068
2025-10-22T11:00:00Z,14.83,ch2o,176068
2025-10-22T12:00:00Z,15,ch2o,176068
2025-10-22T13:00:00Z,14.86,ch2o,176068
2025-10-22T14:00:00Z,14.14,ch2o,176068
2025-10-22T15:00:00Z,14.25,ch2o,176068
2025-10-22T16:00:00Z,19.31,ch2o,176068
2025-10-22T17:00:00Z,14.86,ch2o,176068
