time,value,field,id
2025-08-18T22:00:00Z,0,ch2o,110578
2025-08-18T23:00:00Z,0,ch2o,110578
2025-08-19T00:00:00Z,0,ch2o,110578
2025-08-19T01:00:00Z,0,ch2o,110578
2025-08-19T02:00:00Z,0,ch2o,110578
2025-08-19T03:00:00Z,0,ch2o,110578
2025-08-19T04:00:00Z,0,ch2o,110578
2025-08-19T05:00:00Z,0,ch2o,110578
2025-08-19T07:00:00Z,0,ch2o,110578
2025-08-19T08:00:00Z,0,ch2o,110578
2025-08-19T09:00:00Z,0,ch2o,110578
2025-08-19T10:00:00Z,0,ch2o,110578
2025-08-19T11:00:00Z,0,ch2o,110578
2025-08-19T12:00:00Z,0,ch2o,110578
2025-08-19T13:00:00Z,0,ch2o,110578
2025-08-19T14:00:00Z,0,ch2o,110578
2025-08-19T15:00:00Z,0,ch2o,110578
2025-08-19T16:00:00Z,0,ch2o,110578
2025-08-19T17:00:00Z,0,ch2o,110578
2025-08-19T18:00:00Z,0,ch2o,110578
2025-08-19T19:00:00Z,0,ch2o,110578
2025-08-19T20:00:00Z,0,ch2o,110578
2025-08-19T21:00:00Z,0,ch2o,110578
2025-08-19T22:00:00Z,0,ch2o,110578
2025-08-19T23:00:00Z,0,ch2o,110578
2025-08-20T00:00:00Z,0,ch2o,110578
2025-08-20T01:00:00Z,0,ch2o,110578
2025-08-20T02:00:00Z,0,ch2o,110578
2025-08-20T03:00:00Z,0,ch2o,110578
2025-08-20T04:00:00Z,0,ch2o,110578
2025-08-20T05:00:00Z,0,ch2o,110578
2025-08-20T06:00:00Z,0,ch2o,110578
2025-08-20T07:00:00Z,0,ch2o,110578
2025-08-20T08:00:00Z,0,ch2o,110578
2025-08-20T09:00:00Z,0,ch2o,110578
2025-08-20T10:00:00Z,0,ch2o,110578
2025-08-20T11:00:00Z,0,ch2o,110578
2025-08-20T12:00:00Z,0,ch2o,110578
2025-08-20T13:00:00Z,0,ch2o,110578
2025-08-20T14:00:00Z,0,ch2o,110578
2025-08-20T15:00:00Z,0,ch2o,110578
2025-08-20T16:00:00Z,0,ch2o,110578
2025-08-20T17:00:00Z,0,ch2o,110578
2025-08-20T18:00:00Z,0,ch2o,110578
2025-08-20T19:00:00Z,0,ch2o,110578
2025-08-20T20:00:00Z,0,ch2o,110578
2025-08-20T21:00:00Z,0,ch2o,110578
2025-08-20T22:00:00Z,0,ch2o,110578
2025-08-20T23:00:00Z,0,ch2o,110578
2025-08-21T00:00:00Z,0,ch2o,110578
2025-08-21T01:00:00Z,0,ch2o,110578
2025-08-18T04:00:00Z,0,ch2o,111118
2025-08-18T05:00:00Z,0,ch2o,111118
2025-08-18T06:00:00Z,0,ch2o,111118
2025-08-18T07:00:00Z,0,ch2o,111118
2025-08-18T08:00:00Z,0,ch2o,111118
2025-08-18T09:00:00Z,9.5,ch2o,111118
2025-08-18T10:00:00Z,10.75,ch2o,111118
2025-08-18T11:00:00Z,0,ch2o,111118
2025-08-18T12:00:00Z,0,ch2o,111118
2025-08-18T13:00:00Z,0,ch2o,111118
2025-08-18T14:00:00Z,0,ch2o,111118
2025-08-18T15:00:00Z,0,ch2o,111118
2025-08-18T16:00:00Z,0,ch2o,111118
2025-08-18T17:00:00Z,0,ch2o,111118
2025-08-18T18:00:00Z,0,ch2o,111118
2025-08-18T19:00:00Z,0,ch2o,111118
2025-08-18T21:00:00Z,0,ch2o,111118
2025-08-18T22:00:00Z,0,ch2o,111118
2025-08-18T23:00:00Z,0,ch2o,111118
2025-08-19T00:00:00Z,0,ch2o,111118
2025-08-19T01:00:00Z,0,ch2o,111118
2025-08-19T02:00:00Z,0,ch2o,111118
2025-08-19T03:00:00Z,0,ch2o,111118
2025-08-19T04:00:00Z,0,ch2o,111118
2025-08-19T05:00:00Z,0,ch2o,111118
2025-08-19T07:00:00Z,0,ch2o,111118
2025-08-19T08:00:00Z,0,ch2o,111118
2025-08-19T09:00:00Z,0,ch2o,111118
2025-08-19T10:00:00Z,0,ch2o,111118
2025-08-19T11:00:00Z,0,ch2o,111118
2025-08-19T12:00:00Z,0,ch2o,111118
2025-08-19T13:00:00Z,0,ch2o,111118
2025-08-19T14:00:00Z,0,ch2o,111118
2025-08-19T15:00:00Z,0,ch2o,111118
2025-08-19T16:00:00Z,0,ch2o,111118
2025-08-19T17:00:00Z,0,ch2o,111118
2025-08-19T18:00:00Z,0,ch2o,111118
2025-08-19T19:00:00Z,0,ch2o,111118
2025-08-19T20:00:00Z,0,ch2o,111118
2025-08-19T21:00:00Z,0,ch2o,111118
2025-08-19T22:00:00Z,0,ch2o,111118
2025-08-19T23:00:00Z,0,ch2o,111118
2025-08-20T00:00:00Z,0,ch2o,111118
2025-08-20T01:00:00Z,0,ch2o,111118
2025-08-20T02:00:00Z,0,ch2o,111118
2025-08-20T03:00:00Z,0,ch2o,111118
2025-08-20T04:00:00Z,0,ch2o,111118
2025-08-20T05:00:00Z,0,ch2o,111118
2025-08-20T06:00:00Z,0,ch2o,111118
2025-08-20T07:00:00Z,0,ch2o,111118
2025-08-20T08:00:00Z,0,ch2o,111118
2025-08-20T09:00:00Z,0,ch2o,111118
2025-08-20T10:00:00Z,0,ch2o,111118
2025-08-20T18:00:00Z,0,ch2o,111118
2025-08-20T19:00:00Z,0,ch2o,111118
2025-08-20T20:00:00Z,0,ch2o,111118
2025-08-20T21:00:00Z,0,ch2o,111118
2025-08-20T22:00:00Z,0,ch2o,111118
2025-08-20T23:00:00Z,0,ch2o,111118
2025-08-21T00:00:00Z,0,ch2o,111118
2025-08-21T01:00:00Z,0,ch2o,111118
2025-08-18T04:00:00Z,0,ch2o,111148
2025-08-18T05:00:00Z,0,ch2o,111148
2025-08-18T06:00:00Z,0,ch2o,111148
2025-08-18T07:00:00Z,0,ch2o,111148
2025-08-18T08:00:00Z,0,ch2o,111148
2025-08-18T09:00:00Z,0,ch2o,111148
2025-08-18T10:00:00Z,0,ch2o,111148
2025-08-18T11:00:00Z,0,ch2o,111148
2025-08-18T12:00:00Z,0,ch2o,111148
2025-08-18T13:00:00Z,0,ch2o,111148
2025-08-18T14:00:00Z,0,ch2o,111148
2025-08-18T15:00:00Z,0,ch2o,111148
2025-08-18T16:00:00Z,0,ch2o,111148
2025-08-18T17:00:00Z,0,ch2o,111148
2025-08-18T18:00:00Z,0,ch2o,111148
2025-08-18T19:00:00Z,0,ch2o,111148
2025-08-18T21:00:00Z,0,ch2o,111148
2025-08-18T22:00:00Z,0,ch2o,111148
2025-08-18T23:00:00Z,0,ch2o,111148
2025-08-19T00:00:00Z,0,ch2o,111148
2025-08-19T01:00:00Z,0,ch2o,111148
2025-08-19T02:00:00Z,0,ch2o,111148
2025-08-19T03:00:00Z,0,ch2o,111148
2025-08-19T04:00:00Z,0,ch2o,111148
2025-08-19T05:00:00Z,0,ch2o,111148
2025-08-19T07:00:00Z,0,ch2o,111148
2025-08-19T08:00:00Z,0,ch2o,111148
2025-08-19T09:00:00Z,0,ch2o,111148
2025-08-19T10:00:00Z,0,ch2o,111148
2025-08-19T11:00:00Z,0,ch2o,111148
2025-08-19T12:00:00Z,0,ch2o,111148
2025-08-19T13:00:00Z,0,ch2o,111148
2025-08-19T14:00:00Z,0,ch2o,111148
2025-08-19T15:00:00Z,0,ch2o,111148
2025-08-19T16:00:00Z,0,ch2o,111148
2025-08-19T17:00:00Z,0,ch2o,111148
2025-08-19T18:00:00Z,0,ch2o,111148
2025-08-19T19:00:00Z,0,ch2o,111148
2025-08-19T20:00:00Z,0,ch2o,111148
2025-08-19T21:00:00Z,0,ch2o,111148
2025-08-19T22:00:00Z,0,ch2o,111148
2025-08-19T23:00:00Z,0,ch2o,111148
2025-08-20T00:00:00Z,0,ch2o,111148
2025-08-20T01:00:00Z,0,ch2o,111148
2025-08-20T02:00:00Z,0,ch2o,111148
2025-08-20T03:00:00Z,0,ch2o,111148
2025-08-20T04:00:00Z,0,ch2o,111148
2025-08-20T05:00:00Z,0,ch2o,111148
2025-08-20T06:00:00Z,0,ch2o,111148
2025-08-20T07:00:00Z,0,ch2o,111148
2025-08-20T08:00:00Z,0,ch2o,111148
2025-08-20T09:00:00Z,0,ch2o,111148
2025-08-20T10:00:00Z,0,ch2o,111148
2025-08-20T11:00:00Z,0,ch2o,111148
2025-08-20T12:00:00Z,0,ch2o,111148
2025-08-20T13:00:00Z,0,ch2o,111148
2025-08-20T14:00:00Z,0,ch2o,111148
2025-08-20T15:00:00Z,0,ch2o,111148
2025-08-20T16:00:00Z,0,ch2o,111148
2025-08-20T17:00:00Z,0,ch2o,111148
2025-08-20T18:00:00Z,0,ch2o,111148
2025-08-20T19:00:00Z,0,ch2o,111148
2025-08-20T20:00:00Z,0,ch2o,111148
2025-08-20T21:00:00Z,0,ch2o,111148
2025-08-20T22:00:00Z,0,ch2o,111148
2025-08-20T23:00:00Z,0,ch2o,111148
2025-08-21T00:00:00Z,0,ch2o,111148
2025-08-21T01:00:00Z,0,ch2o,111148
2025-08-21T02:00:00Z,0,ch2o,111148
2025-08-18T04:00:00Z,14,ch2o,111172
2025-08-18T05:00:00Z,13,ch2o,111172
2025-08-18T06:00:00Z,11.25,ch2o,111172
2025-08-18T07:00:00Z,12,ch2o,111172
2025-08-18T08:00:00Z,15.75,ch2o,111172
2025-08-18T09:00:00Z,20.55,ch2o,111172
2025-08-18T10:00:00Z,19.44,ch2o,111172
2025-08-18T11:00:00Z,13.27,ch2o,111172
2025-08-18T12:00:00Z,10.5,ch2o,111172
2025-08-18T13:00:00Z,11.17,ch2o,111172
2025-08-18T14:00:00Z,11.75,ch2o,111172
2025-08-18T15:00:00Z,15.56,ch2o,111172
2025-08-18T16:00:00Z,11.13,ch2o,111172
2025-08-18T17:00:00Z,11.57,ch2o,111172
2025-08-18T18:00:00Z,12.33,ch2o,111172
2025-08-18T19:00:00Z,13.9,ch2o,111172
2025-08-18T21:00:00Z,10.67,ch2o,111172
2025-08-18T22:00:00Z,9.25,ch2o,111172
2025-08-18T23:00:00Z,10,ch2o,111172
2025-08-19T00:00:00Z,9.5,ch2o,111172
2025-08-19T01:00:00Z,10,ch2o,111172
2025-08-19T02:00:00Z,10,ch2o,111172
2025-08-19T03:00:00Z,9.8,ch2o,111172
2025-08-19T04:00:00Z,10.25,ch2o,111172
2025-08-19T05:00:00Z,9.17,ch2o,111172
2025-08-19T07:00:00Z,8,ch2o,111172
2025-08-19T08:00:00Z,8.5,ch2o,111172
2025-08-19T09:00:00Z,12.5,ch2o,111172
2025-08-19T10:00:00Z,10.25,ch2o,111172
2025-08-19T11:00:00Z,9,ch2o,111172
2025-08-19T12:00:00Z,10,ch2o,111172
2025-08-19T13:00:00Z,10,ch2o,111172
2025-08-19T14:00:00Z,10,ch2o,111172
2025-08-19T15:00:00Z,10.4,ch2o,111172
2025-08-19T16:00:00Z,11,ch2o,111172
2025-08-19T17:00:00Z,11,ch2o,111172
2025-08-19T18:00:00Z,15.88,ch2o,111172
2025-08-19T19:00:00Z,12,ch2o,111172
2025-08-19T20:00:00Z,8.67,ch2o,111172
2025-08-19T21:00:00Z,9.25,ch2o,111172
2025-08-19T22:00:00Z,16.29,ch2o,111172
2025-08-19T23:00:00Z,19.2,ch2o,111172
2025-08-20T00:00:00Z,19.75,ch2o,111172
2025-08-20T02:00:00Z,16.6,ch2o,111172
2025-08-20T03:00:00Z,14,ch2o,111172
2025-08-20T04:00:00Z,12.5,ch2o,111172
2025-08-20T05:00:00Z,11,ch2o,111172
2025-08-20T06:00:00Z,11,ch2o,111172
2025-08-20T07:00:00Z,11,ch2o,111172
2025-08-20T08:00:00Z,12,ch2o,111172
2025-08-20T09:00:00Z,11.25,ch2o,111172
2025-08-20T10:00:00Z,14.83,ch2o,111172
2025-08-20T11:00:00Z,19.5,ch2o,111172
2025-08-20T12:00:00Z,14.6,ch2o,111172
2025-08-20T13:00:00Z,13.43,ch2o,111172
2025-08-20T14:00:00Z,12,ch2o,111172
2025-08-20T15:00:00Z,12.5,ch2o,111172
2025-08-20T16:00:00Z,11.6,ch2o,111172
2025-08-20T17:00:00Z,11,ch2o,111172
2025-08-20T18:00:00Z,12.4,ch2o,111172
2025-08-20T19:00:00Z,12,ch2o,111172
2025-08-20T20:00:00Z,11,ch2o,111172
2025-08-20T21:00:00Z,24.5,ch2o,111172
2025-08-20T22:00:00Z,17.17,ch2o,111172
2025-08-20T23:00:00Z,16.25,ch2o,111172
2025-08-21T00:00:00Z,16.8,ch2o,111172
2025-08-21T01:00:00Z,15.29,ch2o,111172
2025-08-21T02:00:00Z,16,ch2o,111172
2025-08-21T03:00:00Z,16.14,ch2o,111172
2025-08-18T04:00:00Z,7,ch2o,125581
2025-08-18T05:00:00Z,7,ch2o,125581
2025-08-18T06:00:00Z,7,ch2o,125581
2025-08-18T07:00:00Z,7,ch2o,125581
2025-08-18T08:00:00Z,7,ch2o,125581
2025-08-18T09:00:00Z,7,ch2o,125581
2025-08-18T10:00:00Z,7,ch2o,125581
2025-08-18T11:00:00Z,7,ch2o,125581
2025-08-18T12:00:00Z,7,ch2o,125581
2025-08-18T13:00:00Z,7,ch2o,125581
2025-08-18T14:00:00Z,7,ch2o,125581
2025-08-18T15:00:00Z,7,ch2o,125581
2025-08-18T16:00:00Z,7,ch2o,125581
2025-08-18T17:00:00Z,7,ch2o,125581
2025-08-18T18:00:00Z,7,ch2o,125581
2025-08-18T19:00:00Z,7,ch2o,125581
2025-08-18T21:00:00Z,7,ch2o,125581
2025-08-18T22:00:00Z,7,ch2o,125581
2025-08-18T23:00:00Z,7,ch2o,125581
2025-08-19T00:00:00Z,7,ch2o,125581
2025-08-19T01:00:00Z,7,ch2o,125581
2025-08-19T02:00:00Z,7,ch2o,125581
2025-08-19T03:00:00Z,7,ch2o,125581
2025-08-19T04:00:00Z,7,ch2o,125581
2025-08-19T05:00:00Z,7,ch2o,125581
2025-08-19T07:00:00Z,7,ch2o,125581
2025-08-19T08:00:00Z,7,ch2o,125581
2025-08-19T09:00:00Z,7,ch2o,125581
2025-08-19T10:00:00Z,7,ch2o,125581
2025-08-19T11:00:00Z,7,ch2o,125581
2025-08-19T12:00:00Z,7,ch2o,125581
2025-08-19T13:00:00Z,7,ch2o,125581
2025-08-19T14:00:00Z,7,ch2o,125581
2025-08-19T15:00:00Z,7,ch2o,125581
2025-08-19T16:00:00Z,7,ch2o,125581
2025-08-19T17:00:00Z,7,ch2o,125581
2025-08-19T18:00:00Z,7,ch2o,125581
2025-08-19T19:00:00Z,7,ch2o,125581
2025-08-19T20:00:00Z,7,ch2o,125581
2025-08-19T21:00:00Z,7,ch2o,125581
2025-08-19T22:00:00Z,7,ch2o,125581
2025-08-19T23:00:00Z,7,ch2o,125581
2025-08-20T00:00:00Z,7,ch2o,125581
2025-08-20T01:00:00Z,7,ch2o,125581
2025-08-20T02:00:00Z,7,ch2o,125581
2025-08-20T03:00:00Z,7,ch2o,125581
2025-08-20T04:00:00Z,7,ch2o,125581
2025-08-20T05:00:00Z,7,ch2o,125581
2025-08-20T06:00:00Z,7,ch2o,125581
2025-08-20T07:00:00Z,7,ch2o,125581
2025-08-20T08:00:00Z,7,ch2o,125581
2025-08-20T09:00:00Z,7,ch2o,125581
2025-08-20T10:00:00Z,7,ch2o,125581
2025-08-20T11:00:00Z,7,ch2o,125581
2025-08-20T12:00:00Z,7,ch2o,125581
2025-08-20T13:00:00Z,7,ch2o,125581
2025-08-20T14:00:00Z,7,ch2o,125581
2025-08-20T15:00:00Z,7,ch2o,125581
2025-08-20T16:00:00Z,7,ch2o,125581
2025-08-20T17:00:00Z,7,ch2o,125581
2025-08-20T18:00:00Z,7,ch2o,125581
2025-08-20T19:00:00Z,7,ch2o,125581
2025-08-20T20:00:00Z,7,ch2o,125581
2025-08-20T21:00:00Z,7,ch2o,125581
2025-08-20T22:00:00Z,7,ch2o,125581
2025-08-20T23:00:00Z,7,ch2o,125581
2025-08-21T00:00:00Z,7,ch2o,125581
2025-08-21T01:00:00Z,7,ch2o,125581
2025-08-21T02:00:00Z,7,ch2o,125581
2025-08-21T03:00:00Z,7,ch2o,125581
2025-08-18T05:00:00Z,7,ch2o,125692
2025-08-18T06:00:00Z,7,ch2o,125692
2025-08-18T07:00:00Z,7,ch2o,125692
2025-08-18T08:00:00Z,7,ch2o,125692
2025-08-18T09:00:00Z,7,ch2o,125692
2025-08-18T10:00:00Z,7,ch2o,125692
2025-08-18T11:00:00Z,7,ch2o,125692
2025-08-18T12:00:00Z,7,ch2o,125692
2025-08-18T13:00:00Z,7,ch2o,125692
2025-08-18T14:00:00Z,7,ch2o,125692
2025-08-18T15:00:00Z,7,ch2o,125692
2025-08-18T16:00:00Z,7,ch2o,125692
2025-08-18T17:00:00Z,7,ch2o,125692
2025-08-18T18:00:00Z,7,ch2o,125692
2025-08-18T19:00:00Z,7,ch2o,125692
2025-08-18T21:00:00Z,7,ch2o,125692
2025-08-18T22:00:00Z,7,ch2o,125692
2025-08-18T23:00:00Z,7,ch2o,125692
2025-08-19T00:00:00Z,7,ch2o,125692
2025-08-19T01:00:00Z,7,ch2o,125692
2025-08-19T02:00:00Z,7,ch2o,125692
2025-08-19T03:00:00Z,7,ch2o,125692
2025-08-19T04:00:00Z,7,ch2o,125692
2025-08-19T05:00:00Z,7,ch2o,125692
2025-08-19T07:00:00Z,7,ch2o,125692
2025-08-19T08:00:00Z,7,ch2o,125692
2025-08-19T09:00:00Z,7,ch2o,125692
2025-08-19T10:00:00Z,7,ch2o,125692
2025-08-19T11:00:00Z,7,ch2o,125692
2025-08-19T12:00:00Z,7,ch2o,125692
2025-08-19T13:00:00Z,7,ch2o,125692
2025-08-19T14:00:00Z,7,ch2o,125692
2025-08-19T15:00:00Z,7,ch2o,125692
2025-08-19T16:00:00Z,7,ch2o,125692
2025-08-19T17:00:00Z,7,ch2o,125692
2025-08-19T18:00:00Z,7,ch2o,125692
2025-08-19T19:00:00Z,7,ch2o,125692
2025-08-19T20:00:00Z,7,ch2o,125692
2025-08-19T21:00:00Z,7,ch2o,125692
2025-08-19T22:00:00Z,7,ch2o,125692
2025-08-19T23:00:00Z,7,ch2o,125692
2025-08-20T00:00:00Z,7,ch2o,125692
2025-08-20T01:00:00Z,7,ch2o,125692
2025-08-20T02:00:00Z,7,ch2o,125692
2025-08-20T03:00:00Z,7,ch2o,125692
2025-08-20T04:00:00Z,7,ch2o,125692
2025-08-20T05:00:00Z,7,ch2o,125692
2025-08-20T06:00:00Z,7,ch2o,125692
2025-08-20T07:00:00Z,7,ch2o,125692
2025-08-20T08:00:00Z,7,ch2o,125692
2025-08-20T09:00:00Z,7,ch2o,125692
2025-08-20T10:00:00Z,7,ch2o,125692
2025-08-20T11:00:00Z,7,ch2o,125692
2025-08-20T12:00:00Z,7,ch2o,125692
2025-08-20T13:00:00Z,7,ch2o,125692
2025-08-20T14:00:00Z,7,ch2o,125692
2025-08-20T15:00:00Z,7,ch2o,125692
2025-08-20T16:00:00Z,7,ch2o,125692
2025-08-20T17:00:00Z,7,ch2o,125692
2025-08-20T18:00:00Z,7,ch2o,125692
2025-08-20T19:00:00Z,7,ch2o,125692
2025-08-20T20:00:00Z,7,ch2o,125692
2025-08-20T21:00:00Z,7,ch2o,125692
2025-08-20T22:00:00Z,7,ch2o,125692
2025-08-20T23:00:00Z,7,ch2o,125692
2025-08-21T00:00:00Z,7,ch2o,125692
2025-08-21T01:00:00Z,7,ch2o,125692
2025-08-21T02:00:00Z,7,ch2o,125692
2025-08-21T03:00:00Z,7,ch2o,125692
2025-08-18T04:00:00Z,14.8,ch2o,125704
2025-08-18T05:00:00Z,12.2,ch2o,125704
2025-08-18T06:00:00Z,10.5,ch2o,125704
2025-08-18T07:00:00Z,7.5,ch2o,125704
2025-08-18T08:00:00Z,7,ch2o,125704
2025-08-18T09:00:00Z,7,ch2o,125704
2025-08-18T10:00:00Z,7,ch2o,125704
2025-08-18T11:00:00Z,7,ch2o,125704
2025-08-18T12:00:00Z,7,ch2o,125704
2025-08-18T13:00:00Z,7,ch2o,125704
2025-08-18T14:00:00Z,7,ch2o,125704
2025-08-18T15:00:00Z,7,ch2o,125704
2025-08-18T16:00:00Z,7,ch2o,125704
2025-08-18T17:00:00Z,7,ch2o,125704
2025-08-18T18:00:00Z,7,ch2o,125704
2025-08-18T21:00:00Z,7,ch2o,125704
2025-08-18T22:00:00Z,7,ch2o,125704
2025-08-18T23:00:00Z,7,ch2o,125704
2025-08-19T00:00:00Z,7,ch2o,125704
2025-08-19T01:00:00Z,7,ch2o,125704
2025-08-19T02:00:00Z,7,ch2o,125704
2025-08-19T03:00:00Z,7,ch2o,125704
2025-08-19T04:00:00Z,7,ch2o,125704
2025-08-19T05:00:00Z,7,ch2o,125704
2025-08-19T07:00:00Z,7,ch2o,125704
2025-08-19T08:00:00Z,7,ch2o,125704
2025-08-19T09:00:00Z,7,ch2o,125704
2025-08-19T10:00:00Z,7,ch2o,125704
2025-08-19T11:00:00Z,7,ch2o,125704
2025-08-19T12:00:00Z,7,ch2o,125704
2025-08-19T13:00:00Z,7,ch2o,125704
2025-08-19T14:00:00Z,7,ch2o,125704
2025-08-19T15:00:00Z,7,ch2o,125704
2025-08-19T16:00:00Z,7,ch2o,125704
2025-08-19T17:00:00Z,7,ch2o,125704
2025-08-19T18:00:00Z,7,ch2o,125704
2025-08-19T19:00:00Z,7,ch2o,125704
2025-08-19T20:00:00Z,7,ch2o,125704
2025-08-19T21:00:00Z,7,ch2o,125704
2025-08-19T22:00:00Z,7,ch2o,125704
2025-08-19T23:00:00Z,7,ch2o,125704
2025-08-20T00:00:00Z,7,ch2o,125704
2025-08-20T01:00:00Z,7,ch2o,125704
2025-08-20T02:00:00Z,7,ch2o,125704
2025-08-20T03:00:00Z,7,ch2o,125704
2025-08-20T04:00:00Z,7,ch2o,125704
2025-08-20T05:00:00Z,7,ch2o,125704
2025-08-20T06:00:00Z,8.4,ch2o,125704
2025-08-20T07:00:00Z,13,ch2o,125704
2025-08-20T08:00:00Z,15.5,ch2o,125704
2025-08-20T09:00:00Z,12.25,ch2o,125704
2025-08-20T10:00:00Z,8,ch2o,125704
2025-08-20T11:00:00Z,7,ch2o,125704
2025-08-20T12:00:00Z,7,ch2o,125704
2025-08-20T13:00:00Z,7,ch2o,125704
2025-08-20T14:00:00Z,7,ch2o,125704
2025-08-20T15:00:00Z,7,ch2o,125704
2025-08-20T16:00:00Z,7,ch2o,125704
2025-08-20T17:00:00Z,7,ch2o,125704
2025-08-20T18:00:00Z,7,ch2o,125704
2025-08-20T19:00:00Z,7,ch2o,125704
2025-08-20T20:00:00Z,7,ch2o,125704
2025-08-20T21:00:00Z,7,ch2o,125704
2025-08-20T22:00:00Z,7,ch2o,125704
2025-08-20T23:00:00Z,7,ch2o,125704
2025-08-21T00:00:00Z,7,ch2o,125704
2025-08-18T04:00:00Z,46,ch2o,216259
2025-08-18T05:00:00Z,46,ch2o,216259
2025-08-18T06:00:00Z,46,ch2o,216259
2025-08-18T07:00:00Z,44.75,ch2o,216259
2025-08-18T08:00:00Z,44,ch2o,216259
2025-08-18T09:00:00Z,44,ch2o,216259
2025-08-18T10:00:00Z,44,ch2o,216259
2025-08-18T11:00:00Z,44,ch2o,216259
2025-08-18T12:00:00Z,44,ch2o,216259
2025-08-18T13:00:00Z,44,ch2o,216259
2025-08-18T14:00:00Z,44,ch2o,216259
2025-08-18T15:00:00Z,44,ch2o,216259
2025-08-18T16:00:00Z,45.25,ch2o,216259
